index,filename,block,block_namespace_id,block_details,block_natural_position,biome,biome_namespace_id,weather,dimension,dimension_namespace_id,time_ticks,time_description,version
0,netherrack_000.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
1,netherrack_001.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
2,netherrack_002.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
3,netherrack_003.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
4,netherrack_004.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
5,netherrack_005.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
6,netherrack_006.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
7,netherrack_007.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
8,netherrack_008.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
9,netherrack_009.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
10,netherrack_010.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
11,netherrack_011.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
12,netherrack_012.png,netherrack,minecraft:netherrack,N/A,True,forest,minecraft:forest,clear,overworld,minecraft:overworld,1000,day,1.17.1
13,netherrack_013.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
14,netherrack_014.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
15,netherrack_015.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
16,netherrack_016.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
17,netherrack_017.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
18,netherrack_018.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
19,netherrack_019.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
20,netherrack_020.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
21,netherrack_021.png,netherrack,minecraft:netherrack,N/A,True,snowy_taiga,minecraft:snowy_taiga,clear,overworld,minecraft:overworld,1000,day,1.17.1
22,netherrack_022.png,netherrack,minecraft:netherrack,N/A,True,desert,minecraft:desert,clear,overworld,minecraft:overworld,1000,day,1.17.1
23,netherrack_023.png,netherrack,minecraft:netherrack,N/A,True,desert,minecraft:desert,clear,overworld,minecraft:overworld,1000,day,1.17.1
24,netherrack_024.png,netherrack,minecraft:netherrack,N/A,True,desert,minecraft:desert,clear,overworld,minecraft:overworld,1000,day,1.17.1
25,netherrack_025.png,netherrack,minecraft:netherrack,N/A,True,desert,minecraft:desert,clear,overworld,minecraft:overworld,1000,day,1.17.1
26,netherrack_026.png,netherrack,minecraft:netherrack,N/A,True,desert,minecraft:desert,clear,overworld,minecraft:overworld,1000,day,1.17.1
27,netherrack_027.png,netherrack,minecraft:netherrack,N/A,True,desert,minecraft:desert,clear,overworld,minecraft:overworld,1000,day,1.17.1
28,netherrack_028.png,netherrack,minecraft:netherrack,N/A,True,desert,minecraft:desert,clear,overworld,minecraft:overworld,1000,day,1.17.1
29,netherrack_029.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
30,netherrack_030.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
31,netherrack_031.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
32,netherrack_032.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
33,netherrack_033.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
34,netherrack_034.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
35,netherrack_035.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
36,netherrack_036.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
37,netherrack_037.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
38,netherrack_038.png,netherrack,minecraft:netherrack,N/A,True,warped_forest,minecraft:warped_forest,N/A,the_nether,minecraft:the_nether,N/A,N/A,1.17.1
